['261', '331', '749', '507', '160', '397', '56', '868', '472', '553']
['407', '840', '588', '505', '411', '994', '375', '592', '480', '834']
['519', '567', '548', '140', '506', '32', '225', '296', '497', '496']
['245', '990', '741', '798', '151', '635', '156', '178', '523', '76']
['101', '484', '656', '8', '812', '285', '124', '333', '132', '409']
['150', '203', '758', '955', '882', '929', '440', '347', '238', '976']
['367', '93', '396', '448', '591', '988', '315', '320', '221', '952']
['58', '469', '78', '944', '980', '91', '351', '308', '393', '704']
['909', '246', '511', '568', '361', '37', '739', '565', '444', '4']
['136', '959', '717', '861', '540', '117', '621', '948', '317', '876']
['821', '127', '110', '606', '135', '847', '5', '532', '566', '38']
['785', '755', '823', '989', '554', '125', '963', '30', '862', '824']
['610', '264', '647', '256', '580', '977', '662', '241', '6', '104']
['901', '933', '494', '709', '61', '574', '672', '373', '59', '164']
['925', '234', '589', '430', '956', '827', '316', '650', '251', '445']
['858', '454', '209', '35', '623', '180', '932', '716', '113', '109']
['807', '734', '971', '943', '726', '258', '446', '98', '714', '612']
['934', '185', '853', '596', '77', '229', '644', '997', '196', '153']
['869', '960', '169', '265', '735', '605', '344', '802', '674', '993']
['235', '820', '323', '961', '280', '819', '631', '33', '97', '198']
['531', '923', '391', '842', '482', '964', '941', '718', '851', '747']
['226', '563', '49', '148', '60', '856', '652', '240', '951', '930']
['161', '528', '370', '600', '664', '99', '483', '232', '389', '784']
['382', '611', '981', '569', '343', '629', '459', '353', '698', '34']
['16', '768', '68', '460', '534', '426', '597', '681', '192', '729']
['835', '378', '946', '123', '54', '139', '486', '211', '436', '669']
['543', '24', '723', '92', '995', '912', '250', '423', '886', '338']
['688', '753', '537', '384', '926', '504', '204', '702', '743', '902']
['202', '732', '310', '830', '437', '105', '927', '577', '205', '119']
['405', '937', '526', '159', '431', '295', '120', '701', '904', '485']
