['407', '924', '588', '883', '624', '923', '406', '711', '198', '301', '627', '677', '818', '121', '549', '100', '511', '57', '102', '522', '399', '569', '543', '402', '146']
['725', '960', '673', '979', '983', '845', '142', '136', '563', '468', '370', '781', '739', '941', '794', '247', '782', '325', '562', '788', '517', '535', '607', '423', '825']
['850', '88', '895', '967', '864', '22', '873', '635', '33', '27', '867', '236', '756', '886', '96', '361', '296', '973', '824', '550', '326', '798', '249', '365', '348']
['225', '679', '928', '354', '129', '992', '815', '32', '625', '714', '453', '880', '476', '708', '758', '518', '523', '60', '752', '957', '654', '743', '985', '248', '405']
['649', '495', '307', '717', '382', '13', '590', '49', '822', '702', '612', '674', '192', '568', '965', '413', '342', '70', '747', '220', '135', '175', '820', '912', '54']
['935', '834', '645', '494', '310', '81', '920', '217', '892', '560', '776', '56', '293', '896', '838', '394', '155', '363', '745', '37', '4', '666', '971', '412', '106']
['897', '939', '373', '791', '578', '443', '712', '189', '947', '17', '486', '21', '104', '10', '749', '763', '75', '384', '893', '836', '552', '484', '239', '997', '653']
['148', '516', '312', '43', '203', '648', '358', '68', '295', '844', '376', '709', '661', '773', '64', '30', '744', '656', '636', '787', '84', '994', '751', '364', '613']
['680', '544', '3', '459', '260', '532', '392', '840', '105', '314', '504', '879', '933', '876', '946', '715', '754', '288', '692', '795', '196', '732', '378', '141', '65']
['338', '780', '408', '379', '269', '316', '143', '328', '397', '279', '819', '275', '332', '188', '682', '530', '684', '718', '738', '821', '53', '502', '232', '133', '80']
['34', '901', '339', '995', '856', '419', '531', '124', '93', '90', '572', '816', '19', '481', '626', '336', '306', '317', '425', '422', '828', '950', '388', '865', '528']
['117', '395', '948', '768', '501', '551', '835', '323', '857', '172', '380', '513', '18', '730', '210', '685', '272', '493', '387', '761', '482', '659', '483', '417', '803']
['347', '764', '346', '921', '980', '790', '119', '193', '982', '74', '875', '858', '463', '271', '841', '710', '870', '812', '458', '355', '360', '866', '267', '164', '156']
['187', '760', '538', '44', '29', '527', '786', '151', '691', '617', '185', '917', '589', '986', '723', '254', '39', '618', '473', '153', '73', '547', '566', '390', '774']
['907', '581', '934', '246', '767', '438', '695', '229', '874', '113', '327', '450', '759', '66', '228', '152', '491', '157', '478', '444', '451', '255', '426', '797', '63']
['265', '805', '871', '565', '396', '125', '359', '642', '211', '931', '799', '804', '670', '372', '689', '285', '705', '281', '259', '697', '430', '238', '731', '891', '309']
['199', '404', '59', '369', '91', '62', '991', '637', '598', '8', '602', '643', '593', '615', '926', '331', '536', '953', '772', '439', '878', '14', '86', '145', '26']
