['s0f14k6', 's0f14k2', 's0f14k3', 's0f14k12', 's0f14k1', 's0f14k7', 's0f14k15', 's0f14k13', 's0f14k5', 's0f14k9', 's0f14k14', 's0f14k11', 's0f14k4', 's0f14k16', 's0f14k10', 's0f14k8', 's0f14k0', 's0f14p']
['s1f16k4', 's1f16k0', 's1f12k0', 's1f16k5', 's1f16k6', 's1f16k7', 's1f12k7', 's1f12k2', 's1f12k4', 's1f16p', 's1f16k2', 's1f12k6', 's1f12k1', 's1f12k3', 's1f16k1', 's1f16k3', 's1f12p', 's1f12k5']
['s1f7k3', 's1f7k4', 's1f7k2', 's1f7k0', 's1f7p', 's1f7k6', 's1f2k5', 's1f2k3', 's1f2p', 's1f2k2', 's1f2k7', 's1f2k4', 's1f10k6', 's1f2k1', 's1f2k0', 's1f7k1', 's1f4p', 's1f2k6']
['s0f16k4', 's0f16k13', 's0f16k6', 's0f16k2', 's0f16k16', 's0f16k1', 's0f16k8', 's0f16k11', 's0f16k0', 's0f16k3', 's0f16k10', 's0f16k15', 's0f16k12', 's0f16p', 's0f16k14', 's0f16k7', 's0f16k5', 's0f16k9']
['s0f9k1', 's0f9k15', 's0f9k14', 's0f9k5', 's0f9k6', 's0f9k7', 's0f9k12', 's0f9k2', 's0f9k16', 's0f9k3', 's0f9k11', 's0f9k0', 's0f9k10', 's0f9k4', 's0f9p', 's0f9k8', 's0f9k13', 's0f9k9']
['s0f13k9', 's0f13p', 's0f13k5', 's0f13k14', 's0f13k2', 's0f13k10', 's0f13k11', 's0f13k13', 's0f13k16', 's0f13k7', 's0f13k4', 's0f13k3', 's0f13k8', 's0f13k15', 's0f13k1', 's0f13k12', 's0f13k0', 's0f13k6']
['s0f11k14', 's0f11k7', 's0f11p', 's0f11k1', 's0f11k15', 's0f11k12', 's0f11k6', 's0f11k16', 's0f11k13', 's0f11k5', 's0f11k8', 's0f11k3', 's0f11k10', 's0f11k9', 's0f11k4', 's0f11k11', 's0f11k0', 's0f11k2']
['s0f0k16', 's0f0k5', 's0f0k8', 's0f0p', 's0f0k13', 's0f0k2', 's0f0k11', 's0f0k3', 's0f0k9', 's0f0k7', 's0f0k1', 's0f0k15', 's0f0k14', 's0f0k12', 's0f0k6', 's0f0k4', 's0f0k0', 's0f0k10']
['s0f1k13', 's0f1k0', 's0f1k10', 's0f1k6', 's0f1k3', 's0f1k7', 's0f1k11', 's0f1k15', 's0f1k1', 's0f1k16', 's0f1k2', 's0f1k5', 's0f1k12', 's0f1k8', 's0f1p', 's0f1k14', 's0f1k9', 's0f1k4']
['s0f6k14', 's0f6k16', 's0f6k7', 's0f6k5', 's0f6k0', 's0f6k12', 's0f6k6', 's0f6k10', 's0f6k3', 's0f6k4', 's0f6k1', 's0f6p', 's0f6k9', 's0f6k11', 's0f6k2', 's0f6k13', 's0f6k8', 's0f6k15']
['s0f3k10', 's0f3k2', 's0f3k8', 's0f3k16', 's0f3k5', 's0f3k3', 's0f3k11', 's0f3k9', 's0f3k7', 's0f3k4', 's0f3p', 's0f3k0', 's0f3k15', 's0f3k1', 's0f3k12', 's0f3k13', 's0f3k6', 's0f3k14']
['s0f10k16', 's0f10k5', 's0f10k1', 's0f10k0', 's0f10k13', 's0f10k4', 's0f10k2', 's0f10k10', 's0f10k3', 's0f10k12', 's0f10k8', 's0f10k15', 's0f10k6', 's0f10k14', 's0f10k9', 's0f10k11', 's0f10k7', 's0f10p']
['s0f5k3', 's0f5k15', 's0f5k6', 's0f5k9', 's0f5k1', 's0f5k8', 's0f5k0', 's0f5k11', 's0f5k16', 's0f5k13', 's0f5k4', 's0f5k12', 's0f5k7', 's0f5k5', 's0f5k10', 's0f5k2', 's0f5p', 's0f5k14']
['s0f12k9', 's0f12k4', 's0f12k3', 's0f12k1', 's0f12k15', 's0f12k13', 's0f12k10', 's0f12k2', 's0f12k7', 's0f12k14', 's0f12k16', 's0f12p', 's0f12k12', 's0f12k11', 's0f12k8', 's0f12k6', 's0f12k0', 's0f12k5']
['s0f8k5', 's0f8k9', 's0f8k3', 's0f8k0', 's0f8k15', 's0f8k2', 's0f8k1', 's0f8k4', 's0f8k11', 's0f8k6', 's0f8p', 's0f8k12', 's0f8k16', 's0f8k8', 's0f8k7', 's0f8k13', 's0f8k14', 's0f8k10']
['s0f15k4', 's0f15k16', 's0f15k15', 's0f15k11', 's0f15k13', 's0f15k7', 's0f15k0', 's0f15p', 's0f15k3', 's0f15k9', 's0f15k5', 's0f15k10', 's0f15k14', 's0f15k2', 's0f15k12', 's0f15k6', 's0f15k8', 's0f15k1']
['s0f2k8', 's0f2k14', 's0f2k10', 's0f2k5', 's0f2k3', 's0f2k2', 's0f2k1', 's0f2k11', 's0f2k15', 's0f2k9', 's0f2p', 's0f2k12', 's0f2k13', 's0f2k16', 's0f2k4', 's0f2k7', 's0f2k6', 's0f2k0']
