['135', '86', '124', '211', '210', '790', '365', '301', '673', '88']
['844', '633', '217', '758', '221', '658', '862', '744', '816', '353']
['131', '594', '566', '343', '716', '984', '25', '919', '599', '23']
['251', '56', '871', '109', '263', '169', '455', '360', '156', '75']
['556', '572', '554', '781', '42', '763', '548', '847', '981', '477']
['429', '291', '2', '889', '77', '357', '698', '12', '378', '627']
['775', '877', '167', '381', '803', '905', '895', '266', '358', '511']
['310', '134', '412', '225', '884', '1', '512', '626', '636', '786']
['81', '274', '145', '546', '49', '250', '978', '166', '602', '322']
['809', '300', '783', '137', '214', '364', '903', '408', '130', '676']
['104', '997', '224', '547', '699', '542', '837', '200', '348', '514']
['292', '502', '974', '951', '617', '433', '558', '330', '691', '506']
['702', '52', '395', '642', '141', '187', '810', '598', '948', '979']
['148', '70', '470', '987', '679', '950', '275', '675', '472', '922']
['128', '311', '711', '332', '618', '608', '779', '313', '747', '569']
['774', '777', '255', '557', '813', '415', '399', '530', '637', '186']
['666', '858', '941', '991', '504', '509', '261', '204', '463', '249']
['709', '583', '7', '765', '318', '993', '453', '170', '651', '410']
['121', '767', '624', '163', '544', '38', '443', '753', '90', '582']
['764', '653', '254', '469', '814', '812', '53', '347', '807', '36']
['449', '366', '756', '872', '457', '155', '591', '445', '740', '668']
['482', '529', '880', '19', '117', '703', '541', '733', '434', '683']
['924', '610', '881', '909', '600', '299', '612', '954', '510', '55']
['102', '125', '34', '808', '178', '652', '545', '476', '336', '362']
['478', '525', '836', '468', '592', '441', '298', '605', '459', '516']
['30', '751', '735', '462', '570', '122', '670', '911', '220', '231']
['513', '562', '405', '114', '475', '228', '966', '65', '680', '820']
['932', '71', '866', '787', '161', '233', '44', '682', '27', '629']
['806', '643', '869', '492', '320', '708', '351', '431', '825', '172']
['384', '159', '63', '811', '273', '769', '216', '271', '305', '136']
['942', '474', '795', '180', '660', '386', '407', '926', '908', '907']
['805', '975', '846', '427', '314', '425', '4', '397', '672', '66']
['184', '817', '460', '17', '962', '578', '534', '240', '346', '590']
['403', '832', '333', '943', '40', '95', '560', '50', '688', '622']
['838', '197', '665', '484', '780', '561', '952', '129', '9', '489']
['440', '989', '377', '245', '519', '630', '82', '831', '464', '481']
['714', '5', '575', '521', '58', '120', '286', '738', '73', '864']
['394', '854', '248', '189', '287', '819', '80', '551', '798', '84']
['730', '707', '382', '3', '972', '573', '855', '827', '341', '988']
['956', '852', '356', '41', '955', '754', '303', '8', '115', '648']
['426', '123', '252', '697', '741', '634', '957', '760', '553', '499']
