['112', '195', '955', '977', '958', '620', '937', '311', '728', '83', '861', '261', '715', '85', '535', '750', '433', '378', '899', '678', '580', '240', '43', '655', '64']
['126', '616', '583', '243', '704', '226', '574', '932', '99', '161', '690', '461', '796', '713', '180', '611', '263', '351', '849', '888', '831', '130', '779', '231', '315']
['350', '964', '368', '938', '832', '489', '505', '280', '579', '251', '174', '860', '202', '485', '693', '140', '671', '79', '729', '854', '827', '50', '356', '594', '665']
['338', '780', '408', '379', '269', '316', '143', '328', '397', '279', '819', '275', '332', '347', '188', '682', '718', '738', '821', '53', '502', '164', '232', '133', '80']
['859', '245', '725', '673', '979', '924', '983', '845', '817', '142', '563', '468', '370', '781', '739', '941', '794', '782', '464', '343', '562', '788', '517', '826', '521']
['873', '358', '68', '360', '848', '866', '536', '844', '40', '376', '439', '709', '661', '773', '30', '744', '86', '636', '787', '84', '994', '751', '145', '613', '26']
['658', '915', '375', '367', '540', '58', '324', '967', '814', '24', '46', '16', '736', '71', '115', '101', '577', '456', '720', '132', '120', '446', '567', '741', '52']
['641', '942', '158', '184', '32', '443', '810', '550', '532', '993', '995', '297', '436', '268', '621', '572', '660', '398', '626', '425', '591', '865', '528', '220', '344']
['187', '538', '44', '29', '527', '786', '694', '151', '691', '617', '185', '917', '589', '986', '723', '254', '39', '618', '473', '153', '73', '735', '390', '774', '146']
['770', '609', '36', '961', '936', '479', '722', '381', '606', '308', '602', '812', '289', '76', '972', '525', '179', '150', '266', '989', '687', '500', '669', '118', '374']
['265', '805', '871', '565', '396', '125', '359', '642', '211', '931', '799', '804', '670', '372', '689', '285', '705', '281', '259', '697', '430', '238', '731', '891', '309']
['897', '939', '373', '791', '578', '712', '189', '851', '17', '486', '895', '21', '104', '749', '763', '75', '384', '346', '10', '893', '836', '552', '484', '330', '608']
['558', '89', '951', '603', '975', '284', '313', '186', '716', '144', '644', '935', '803', '488', '628', '757', '35', '349', '721', '969', '454', '435', '498', '970', '842']
