['781', '323', '940', '428', '226', '786', '242', '656', '631', '752', '533', '111', '809', '853', '934', '740', '530', '840', '292', '592', '313', '46', '774', '51']
['110', '81', '400', '898', '845', '706', '92', '187', '545', '797', '715', '11', '745', '446', '246', '289', '338', '955', '30', '559', '675', '16', '298', '84', '850']
['364', '485', '258', '538', '836', '843', '838', '842', '575', '996', '52', '451', '908', '122', '802', '892', '141', '232', '970', '841', '115', '520', '296', '550', '377']
['735', '348', '595', '14', '201', '753', '365', '760', '642', '750', '879', '658', '522', '884', '484', '227', '833', '268', '121', '859', '844', '897', '408', '230', '837']
['910', '461', '433', '36', '155', '551', '832', '680', '874', '704', '972', '583', '315', '514', '566', '469', '702', '917', '53', '28', '135', '784', '89', '789', '173']
['889', '636', '307', '770', '415', '10', '873', '331', '613', '166', '992', '899', '119', '731', '869', '274', '418', '140', '56', '269', '314', '86', '416', '555', '834']
['395', '909', '823', '609', '463', '511', '486', '586', '125', '481', '594', '480', '80', '891', '210', '637', '174', '450', '370', '337', '893', '640', '518', '257', '571']
['858', '549', '986', '470', '362', '951', '945', '504', '622', '685', '334', '401', '712', '138', '104', '758', '180', '795', '901', '12', '678', '684', '686', '732', '278']
['167', '493', '388', '512', '831', '329', '513', '438', '306', '633', '876', '466', '900', '231', '325', '628', '447', '214', '861', '989', '209', '761', '542', '591', '519']
['161', '738', '200', '988', '941', '93', '765', '482', '727', '990', '585', '158', '387', '581', '256', '788', '817', '358', '255', '216', '618', '601', '852', '309', '851']
['29', '933', '535', '607', '907', '389', '811', '653', '248', '70', '782', '293', '73', '297', '347', '682', '783', '716', '693', '969', '1', '924', '563', '490', '335']
['476', '247', '827', '997', '828', '368', '697', '606', '40', '821', '345', '768', '182', '728', '803', '881', '455', '494', '355', '62', '854', '975', '815', '351', '383']
['354', '385', '816', '526', '556', '868', '464', '211', '691', '590', '922', '373', '411', '744', '671', '319', '796', '215', '168', '267', '185', '164', '914', '420', '638']
['877', '219', '991', '378', '615', '674', '717', '3', '134', '320', '324', '670', '505', '776', '957', '479', '35', '317', '510', '203', '792', '42', '25', '176', '548']
['477', '995', '157', '49', '587', '593', '150', '288', '652', '708', '617', '99', '396', '699', '236', '610', '790', '599', '360', '623', '756', '363', '489', '839', '259']
['939', '605', '409', '224', '175', '963', '846', '722', '222', '746', '508', '237', '90', '757', '570', '117', '374', '614', '327', '136', '808', '818', '184', '61', '279']
['645', '392', '48', '452', '343', '179', '772', '987', '399', '264', '598', '321', '129', '154', '113', '993', '826', '867', '330', '22', '961', '23', '582', '17', '930']
['647', '639', '284', '517', '588', '495', '589', '9', '915', '807', '171', '208', '205', '819', '730', '328', '499', '971', '159', '650', '460', '935', '59', '465', '349', '672']
