['250', '191', '815', '806', '376', '945', '782', '95', '436', '641']
['407', '360', '382', '513', '413', '425', '239', '575', '92', '857']
['631', '365', '15', '107', '90', '44', '151', '271', '614', '441']
['34', '572', '754', '105', '152', '114', '943', '456', '346', '581']
['915', '726', '397', '491', '574', '176', '692', '929', '913', '832']
['131', '771', '519', '378', '79', '888', '973', '552', '957', '200']
['41', '959', '656', '235', '633', '683', '855', '132', '148', '892']
['494', '447', '660', '443', '424', '887', '896', '128', '270', '954']
['380', '246', '635', '288', '530', '762', '338', '313', '507', '942']
['589', '787', '341', '156', '642', '638', '193', '925', '453', '352']
['99', '51', '273', '684', '822', '690', '375', '847', '345', '861']
['842', '245', '108', '585', '845', '856', '282', '119', '61', '296']
['57', '553', '865', '203', '777', '764', '337', '621', '499', '851']
['933', '850', '248', '559', '126', '158', '655', '920', '169', '961']
['142', '748', '318', '9', '183', '725', '593', '486', '820', '306']
['287', '701', '550', '587', '458', '743', '170', '495', '401', '186']
['484', '974', '188', '525', '442', '596', '225', '367', '329', '399']
['141', '209', '59', '384', '55', '26', '985', '426', '829', '214']
['467', '165', '668', '700', '772', '591', '875', '689', '612', '96']
['219', '159', '379', '562', '543', '939', '508', '324', '25', '529']
['903', '305', '220', '27', '665', '84', '277', '751', '370', '535']
['882', '578', '911', '658', '120', '498', '537', '675', '32', '639']
['196', '555', '470', '416', '492', '724', '300', '16', '688', '386']
['463', '595', '299', '632', '481', '56', '994', '194', '145', '932']
['987', '102', '695', '884', '781', '789', '328', '679', '350', '713']
['970', '864', '254', '164', '531', '10', '774', '840', '394', '153']
['990', '242', '565', '504', '750', '921', '794', '810', '20', '342']
['243', '540', '758', '366', '691', '502', '653', '144', '466', '879']
['742', '710', '414', '659', '910', '652', '319', '471', '23', '770']
['383', '955', '801', '290', '175', '80', '557', '185', '515', '924']
['63', '482', '986', '322', '734', '143', '732', '567', '580', '752']
['473', '3', '179', '177', '490', '49', '975', '137', '603', '672']
['78', '226', '349', '912', '993', '252', '609', '213', '327', '237']
['908', '727', '227', '75', '253', '312', '60', '163', '766', '646']
['224', '802', '556', '198', '889', '430', '582', '745', '129', '521']
['493', '255', '637', '625', '419', '17', '539', '285', '566', '685']
['848', '73', '81', '606', '117', '917', '662', '325', '304', '722']
['736', '167', '548', '905', '11', '648', '104', '218', '808', '276']
['374', '230', '607', '992', '571', '671', '746', '998', '792', '983']
['197', '269', '211', '828', '503', '278', '388', '733', '811', '687']
['938', '618', '146', '805', '5', '340', '740', '793', '738', '477']
['841', '869', '833', '103', '709', '600', '601', '50', '244', '82']
['761', '295', '999', '651', '744', '406', '956', '509', '950', '263']
['232', '573', '830', '569', '996', '964', '775', '678', '592', '598']
['240', '779', '124', '877', '904', '261', '489', '532', '891', '545']
['110', '693', '721', '934', '926', '997', '479', '444', '824', '228']
['130', '180', '867', '403', '184', '739', '65', '953', '172', '22']
['765', '649', '31', '876', '706', '965', '900', '702', '968', '982']
['694', '564', '446', '597', '511', '866', '127', '43', '389', '8']
['461', '623', '835', '644', '139', '795', '512', '0', '437', '168']
['902', '423', '588', '818', '391', '4', '98', '579', '630', '708']
['330', '883', '667', '838', '373', '516', '584', '229', '361', '497']
['451', '654', '538', '966', '894', '154', '647', '523', '518', '563']
['368', '72', '604', '210', '909', '753', '93', '546', '6', '576']
['428', '594', '619', '686', '790', '657', '359', '182', '409', '768']
['125', '262', '620', '71', '602', '106', '449', '400', '778', '916']
['844', '707', '897', '517', '544', '336', '398', '358', '134', '315']
