['393', '372', '532', '906', '163', '99', '747', '861', '37', '881', '645', '650', '258', '518', '194', '529', '609', '801', '721', '841', '832', '343', '90', '791', '399', '567', '232', '615', '289', '83', '633']
['236', '420', '569', '720', '207', '143', '908', '114', '636', '748', '233', '224', '713', '474', '821', '11', '876', '235', '513', '268', '629', '382', '237', '239', '662', '612', '464', '839', '802', '932', '127']
['580', '46', '297', '228', '724', '902', '469', '848', '456', '159', '139', '817', '178', '618', '790', '417', '883', '61', '361', '704', '546', '463', '666', '534', '732', '939', '248', '176', '596', '895', '68']
['560', '308', '550', '156', '31', '426', '150', '600', '140', '879', '657', '266', '392', '687', '117', '642', '519', '777', '314', '51', '234', '542', '558', '717', '340', '758', '352', '201', '2', '435', '25']
['948', '27', '952', '768', '386', '342', '587', '96', '475', '77', '257', '209', '741', '523', '953', '863', '323', '69', '22', '63', '350', '152', '845', '113', '584', '67', '12', '772', '631', '413', '429']
['119', '45', '751', '14', '52', '803', '900', '387', '750', '396', '375', '740', '936', '652', '41', '160', '942', '960', '415', '736', '888', '835', '181', '141', '701', '112', '622', '231', '761', '198', '614']
['146', '16', '414', '4', '910', '630', '735', '918', '272', '334', '273', '677', '0', '186', '182', '92', '557', '132', '166', '465', '754', '123', '432', '213', '8', '695', '19', '521', '811', '554', '21']
['611', '498', '707', '484', '771', '667', '655', '727', '271', '49', '878', '659', '300', '404', '354', '789', '283', '85', '509', '698', '511', '896', '912', '35', '847', '288', '940', '190', '776', '664', '71']
['814', '23', '643', '674', '89', '36', '312', '619', '40', '585', '43', '191', '610', '81', '951', '555', '158', '471', '775', '171', '922', '770', '482', '489', '238', '296', '364', '179', '640', '959', '220']
['467', '500', '149', '536', '855', '460', '360', '216', '746', '537', '57', '851', '348', '208', '692', '406', '709', '118', '675', '62', '183', '774', '133', '495', '365', '838', '400', '693', '496', '270', '174']
['530', '517', '501', '858', '494', '98', '528', '837', '805', '613', '872', '691', '520', '924', '958', '95', '897', '298', '169', '356', '223', '91', '338', '681', '700', '485', '797', '696', '603', '800', '917']
['424', '390', '706', '894', '170', '920', '745', '783', '552', '107', '397', '254', '831', '379', '886', '904', '264', '321', '431', '252', '563', '875', '295', '381', '172', '680', '301', '833', '416', '307', '716']
['269', '668', '597', '795', '914', '101', '122', '70', '669', '1', '702', '115', '339', '571', '620', '419', '100', '568', '461', '320', '869', '828', '522', '204', '351', '676', '281', '493', '79', '762', '177']
['203', '337', '54', '502', '945', '882', '722', '145', '211', '142', '267', '556', '369', '938', '84', '928', '672', '192', '94', '109', '66', '627', '726', '164', '6', '505', '195', '575', '733', '823', '459', '639']
