['859', '330', '61', '42', '486', '504', '957', '171', '150', '641', '303', '914', '107', '266', '134', '16', '529', '567', '719', '823', '566']
['93', '949', '809', '808', '988', '725', '340', '121', '185', '132', '909', '457', '359', '131', '166', '687', '398', '822', '377', '165', '239']
['878', '17', '712', '780', '703', '127', '59', '643', '418', '75', '912', '212', '312', '692', '854', '229', '927', '253', '629', '587', '426']
['955', '174', '320', '943', '709', '202', '800', '515', '38', '674', '690', '679', '90', '900', '489', '810', '327', '208', '193', '410', '989']
['281', '169', '602', '862', '731', '745', '115', '680', '938', '438', '966', '332', '4', '577', '237', '614', '207', '901', '114', '432', '733', '164']
['112', '559', '586', '918', '293', '12', '817', '251', '739', '676', '547', '519', '128', '60', '931', '633', '558', '619', '305', '561', '716', '773']
['544', '347', '902', '402', '910', '711', '77', '606', '950', '756', '445', '439', '816', '562', '376', '30', '343', '275', '825', '707', '576', '13']
['754', '732', '302', '360', '856', '837', '238', '7', '666', '484', '98', '916', '919', '44', '929', '15', '811', '620', '790', '987', '70', '472']
['8', '236', '545', '761', '940', '863', '372', '875', '738', '667', '644', '249', '258', '782', '658', '769', '906', '763', '675', '958', '284', '842']
['898', '556', '691', '468', '309', '231', '273', '923', '145', '530', '243', '437', '736', '56', '129', '467', '843', '72', '227', '2', '280', '928']
['978', '230', '117', '852', '296', '972', '722', '494', '522', '181', '334', '316', '865', '591', '106', '771', '785', '588', '505', '521', '242', '772']
['304', '271', '686', '642', '84', '502', '213', '362', '876', '851', '523', '25', '262', '760', '382', '860', '882', '840', '40', '350', '387', '283']
['447', '412', '103', '159', '180', '818', '221', '379', '247', '307', '553', '864', '47', '458', '540', '571', '116', '14', '68', '627', '554', '872']
['67', '295', '392', '575', '805', '728', '155', '24', '668', '964', '419', '705', '630', '95', '204', '481', '485', '23', '866', '599', '270', '51']
['140', '442', '389', '925', '650', '704', '661', '511', '399', '670', '441', '740', '154', '689', '885', '105', '720', '764', '969', '564', '560', '635']
['175', '102', '65', '194', '827', '69', '770', '807', '422', '318', '45', '226', '896', '726', '890', '669', '161', '473', '714', '905', '143', '461', '893']
['536', '301', '948', '373', '746', '87', '710', '861', '259', '176', '744', '789', '688', '63', '423', '660', '338', '263', '292', '196', '6', '600', '250']
['88', '678', '424', '311', '653', '806', '178', '57', '702', '924', '331', '981', '479', '314', '100', '723', '480', '580', '618', '992', '775', '339', '167']
['525', '533', '81', '32', '462', '73', '274', '235', '192', '487', '849', '401', '557', '97', '456', '265', '52', '974', '306', '21', '778', '569', '469']
['289', '779', '616', '867', '162', '179', '394', '973', '409', '224', '748', '985', '991', '111', '152', '449', '336', '520', '190', '824', '646', '278', '944']
['624', '506', '895', '123', '821', '887', '317', '183', '501', '516', '450', '542', '33', '628', '713', '269', '597', '954', '500', '210', '222', '847', '91']
['788', '724', '234', '730', '828', '118', '681', '683', '11', '593', '956', '257', '160', '430', '613', '64', '272', '531', '308', '288', '130', '54', '526']
['758', '325', '413', '146', '532', '348', '729', '829', '983', '483', '551', '814', '578', '951', '452', '345', '126', '874', '638', '834', '700', '366', '405']
['492', '903', '142', '464', '433', '163', '977', '873', '256', '10', '970', '428', '794', '920', '79', '451', '518', '368', '478', '370', '141', '205', '512']
['104', '684', '565', '138', '765', '58', '611', '333', '737', '662', '434', '980', '698', '932', '538', '383', '378', '361', '590', '454', '297', '747', '299']
['322', '831', '801', '384', '743', '535', '752', '153', '917', '787', '833', '286', '757', '354', '894', '563', '225', '101', '647', '151', '367', '509', '965']
['415', '364', '846', '80', '110', '482', '459', '20', '319', '962', '386', '493', '393', '219', '693', '926', '967', '783', '507', '233', '695', '344', '217']
['157', '622', '584', '149', '715', '612', '549', '264', '766', '195', '663', '883', '877', '655', '403', '968', '391', '490', '625', '755', '539', '34', '546']
['120', '832', '848', '838', '857', '203', '465', '388', '215', '414', '466', '443', '92', '574', '496', '119', '182', '197', '189', '310', '654', '287', '528']
['645', '632', '455', '963', '369', '835', '548', '585', '76', '252', '721', '897', '125', '603', '300', '589', '495', '621', '74', '477', '609', '43', '677']
